Name,PA,AB,RBI,RUN,HIT,H2,H3,HR,SB,CS,SH,SF,BB,IB,HP,KK,GD,ERR,LOB,P_HRA_RT,P_AB_CN,P_HIT_CN,Position,Money_19,Money_20,OBP,SLG,OPS,GPA,SECA,TA,RC,RC27,XR,ISO,PSR,wOBA,BABIP,연봉상승률,연봉상승폭
이대호,549,485,88,48,138,23,1,16,0,0,0,7,47,4,10,65,19,1,102,28.83333333,131,38,내,250000,250000,0.3551912568306011,0.4350515463917526,0.7902428032223536,0.2685989521717086,0.3298969072164948,0.73224043715847,65.62486184982788,2.430550438882514,72.47000000000001,0.1505154639175258,0.0,0.6390697247706422,0.2968369829683698,0.0,0
박병호,532,432,98,92,121,22,0,33,0,1,0,9,78,5,13,117,7,6,110,21.0,117,34,내,150000,200000,0.3984962406015037,0.5601851851851852,0.9586814257866888,0.319369604566973,0.5856481481481481,1.0438871473354232,81.93949674185461,3.034796175624245,98.34399999999998,0.2800925925925926,0.0,0.7706660341555976,0.3024054982817869,0.33,50000
양의지,459,390,68,61,138,26,0,20,4,3,0,6,48,4,15,43,13,2,100,26.5,110,40,포,200000,200000,0.4379084967320261,0.5743589743589743,1.0122674710910005,0.3406485671191553,0.4641025641025641,1.085820895522388,86.42533091261186,3.200938181948587,88.726,0.2205128205128204,6.666666666666667,0.8021560439560439,0.3543543543543543,0.0,0
손아섭,568,512,63,78,151,22,1,10,13,8,1,2,52,1,1,92,6,4,112,22.33333333,123,36,외,150000,200000,0.3597883597883597,0.400390625,0.7601789847883598,0.2620024181547619,0.28125,0.7226666666666667,66.2069613458529,2.4521096794760333,73.324,0.10546875,11.304347826086955,0.5887173144876325,0.3422330097087379,0.33,50000
최형우,555,456,86,65,137,31,1,17,0,1,0,7,85,6,7,77,13,0,115,26.16666667,137,36,외,150000,150000,0.4126126126126126,0.4846491228070175,0.8972617354196302,0.30683795637743,0.4758771929824561,0.93993993993994,82.87937697697691,3.069606554702849,90.714,0.1842105263157895,0.0,0.6982331511839708,0.3252032520325203,0.0,0
김현수,595,526,82,75,160,37,0,11,3,1,0,9,54,9,6,52,11,1,128,30.41666667,146,48,외,130000,130000,0.3697478991596639,0.4372623574144487,0.8070102565741126,0.2757021439754609,0.3307984790874524,0.7751322751322751,79.93356563958912,2.960502431095893,84.19400000000003,0.1330798479087452,4.714285714285714,0.6042150170648464,0.3156779661016949,0.0,0
이재원,502,451,75,33,121,19,0,12,1,0,1,7,34,2,9,59,16,6,102,25.58333333,132,40,포,140000,130000,0.3273453093812375,0.3902439024390244,0.7175892118202619,0.244866364831313,0.2682926829268293,0.6358381502890174,50.28642018592291,1.8624600068860333,57.118000000000016,0.1219512195121951,1.8461538461538465,0.6539478957915832,0.2816537467700258,-0.07,-10000
강민호,393,346,45,36,81,20,0,13,0,0,2,3,33,2,9,76,9,8,71,12.16666667,85,20,포,125000,125000,0.3145780051150895,0.4046242774566474,0.7192022825717369,0.2427161716659521,0.361271676300578,0.6642335766423357,34.552739609838795,1.279731096660696,44.622,0.1705202312138728,0.0,0.8458843187660667,0.2615384615384615,0.0,0
민병헌,420,369,43,52,112,24,2,9,13,6,1,3,42,0,5,55,9,2,82,11.51666667,83,24,외,125000,125000,0.3794749403341289,0.4525745257452574,0.8320494660793863,0.2839073545866724,0.3766937669376693,0.8345588235294118,56.83093333333335,2.10484938271605,61.46999999999999,0.1490514905149051,10.636363636363637,0.7883818615751789,0.3344155844155844,0.0,0
최정,606,503,99,86,147,27,0,29,3,2,0,8,69,6,26,92,4,14,135,30.5,141,47,내,120000,120000,0.3993399339933993,0.5188866799204771,0.9182266139138764,0.309424640277149,0.4771371769383697,0.9917127071823204,95.73611455812238,3.5457820206711994,107.06399999999998,0.2266401590457256,5.4375,0.6775199999999999,0.3025641025641025,0.0,0
