,PA,AB,RBI,RUN,HIT,H2,H3,HR,SB,CS,SH,SF,BB,IB,HP,KK,GD,ERR,LOB,P_HRA_RT,P_AB_CN,P_HIT_CN
60100,169.0,152.0,18.0,21.0,37.0,15.0,1.0,3.0,0.0,0.0,0.0,1.0,12.0,0.0,4.0,36.0,5.0,4.0,24.0,6.833333333,40.0,10.0
60184,10.0,10.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,2.0,0.0
60288,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60343,174.0,162.0,24.0,19.0,35.0,4.0,0.0,8.0,0.0,3.0,1.0,0.0,8.0,0.0,3.0,49.0,3.0,2.0,22.0,7.666666667,49.0,12.0
60456,8.0,6.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,2.0,2.0
60523,194.0,174.0,26.0,33.0,53.0,10.0,1.0,7.0,4.0,2.0,0.0,3.0,16.0,1.0,1.0,39.0,4.0,2.0,40.0,9.666666666000001,48.0,13.0
60558,374.0,342.0,39.0,55.0,87.0,17.0,2.0,12.0,13.0,8.0,3.0,1.0,24.0,0.0,4.0,92.0,7.0,2.0,65.0,13.833333332999999,89.0,22.0
60566,204.0,187.0,8.0,32.0,47.0,2.0,0.0,0.0,13.0,5.0,7.0,0.0,8.0,0.0,2.0,15.0,8.0,2.0,49.0,5.333333333000001,35.0,7.0
60605,87.0,76.0,9.0,16.0,20.0,6.0,0.0,1.0,0.0,0.0,3.0,0.0,8.0,0.0,0.0,12.0,2.0,4.0,24.0,3.0,17.0,4.0
60634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60648,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60805,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
